StudentID,Gender,Age,StudyHoursPerDay,AttendancePercentage,AssignmentsCompleted,SleepHours,PreviousGrade,InternetUsageHours,ExtraClasses,Result
STD-1000,Male,23,2.9,49,6,7.9,44,8.4,Yes,Pass
STD-1001,Male,18,0.8,67,6,4.4,45,6.0,Yes,Pass
STD-1002,Female,17,4.8,65,0,9.9,42,6.0,Yes,Pass
STD-1003,Male,23,4.8,75,10,5.1,77,6.1,Yes,Pass
STD-1004,Female,20,4.7,79,3,7.0,74,4.8,No,Pass
STD-1005,Female,19,2.4,51,3,4.5,59,5.7,Yes,Fail
STD-1006,Male,23,1.4,66,2,8.5,49,9.4,No,Fail
STD-1007,Female,22,3.1,62,9,7.0,91,5.1,Yes,Fail
STD-1008,Female,20,1.0,84,4,7.9,83,8.4,Yes,Pass
STD-1009,Male,18,7.6,62,2,7.7,71,1.5,No,Fail
STD-1010,Male,21,3.4,95,7,4.5,68,4.6,No,Pass
STD-1011,Male,18,5.8,62,10,9.3,54,2.4,Yes,Pass
STD-1012,Female,17,4.1,77,2,5.6,40,2.3,Yes,Pass
STD-1013,Female,21,3.9,95,10,8.8,65,4.6,Yes,Pass
STD-1014,Male,23,1.9,53,7,5.0,61,6.4,Yes,Pass
STD-1015,Female,20,7.6,79,0,4.4,53,6.5,No,Pass
STD-1016,Male,16,4.1,47,7,10.0,69,5.3,No,Pass
STD-1017,Male,23,6.1,70,2,7.1,53,9.6,Yes,Pass
STD-1018,Male,20,6.2,59,10,9.2,84,8.6,Yes,Pass
STD-1019,Male,18,4.5,89,8,6.0,54,6.5,No,Pass
STD-1020,Female,22,6.0,54,3,7.1,62,7.6,No,Fail
STD-1021,Female,16,2.0,78,5,6.7,86,9.9,Yes,Fail
STD-1022,Male,22,1.3,70,3,6.0,70,6.6,No,Fail
STD-1023,Female,17,6.5,45,10,4.7,64,8.0,No,Pass
STD-1024,Male,17,6.4,61,1,8.8,86,4.6,Yes,Pass
STD-1025,Female,20,7.9,41,2,7.5,69,8.3,Yes,Pass
STD-1026,Male,21,4.6,48,0,4.1,86,6.8,Yes,Pass
STD-1027,Female,19,6.7,53,0,5.5,58,5.5,No,Fail
STD-1028,Female,23,6.8,43,5,9.4,82,6.3,Yes,Fail
STD-1029,Male,17,4.5,73,8,4.1,68,8.0,Yes,Pass
STD-1030,Female,16,4.1,86,1,7.3,60,7.1,Yes,Pass
STD-1031,Male,22,2.4,57,0,8.6,72,5.1,No,Pass
STD-1032,Female,23,5.1,72,9,7.1,84,3.5,Yes,Pass
STD-1033,Male,21,5.7,96,4,9.5,52,8.6,No,Pass
STD-1034,Male,20,2.9,82,3,6.6,53,7.0,Yes,Fail
STD-1035,Male,17,2.4,48,7,5.3,46,4.6,No,Fail
STD-1036,Male,20,8.0,65,5,6.5,62,3.9,No,Pass
STD-1037,Male,18,3.8,41,6,6.0,79,3.7,Yes,Fail
STD-1038,Female,19,1.1,57,0,9.4,51,3.4,No,Pass
STD-1039,Male,21,1.6,98,8,7.4,84,3.9,Yes,Pass
STD-1040,Male,19,2.5,41,10,4.5,56,1.8,Yes,Fail
STD-1041,Male,16,3.9,61,8,6.5,57,6.6,Yes,Pass
STD-1042,Female,22,2.5,51,3,9.6,80,3.7,Yes,Fail
STD-1043,Male,23,2.5,91,0,10.0,42,1.1,No,Fail
STD-1044,Female,23,2.3,68,1,7.9,81,4.9,No,Pass
STD-1045,Female,15,5.7,54,5,5.2,85,7.6,Yes,Pass
STD-1046,Female,18,0.6,80,4,6.6,43,1.8,No,Fail
STD-1047,Female,18,0.8,51,2,5.6,40,3.4,Yes,Fail
STD-1048,Female,23,7.7,59,3,6.1,40,4.0,Yes,Pass
STD-1049,Male,21,2.4,89,0,4.5,92,1.8,Yes,Pass
STD-1050,Female,20,2.7,80,3,4.5,73,8.7,No,Pass
STD-1051,Female,23,1.6,86,9,7.9,42,8.4,Yes,Fail
STD-1052,Male,16,7.3,88,8,7.4,92,8.2,Yes,Pass
STD-1053,Male,23,0.8,80,5,9.8,64,8.5,Yes,Pass
STD-1054,Male,23,4.2,40,7,8.8,87,9.4,Yes,Pass
STD-1055,Male,18,6.1,70,4,8.9,94,3.4,No,Pass
STD-1056,Male,16,4.2,64,1,6.9,83,3.6,Yes,Pass
STD-1057,Female,16,3.0,81,4,7.7,48,1.1,Yes,Pass
STD-1058,Male,19,5.6,58,8,5.7,69,5.2,Yes,Pass
STD-1059,Female,21,7.5,41,4,6.8,92,5.6,Yes,Fail
STD-1060,Female,17,7.4,99,3,4.4,45,2.3,No,Pass
STD-1061,Female,22,7.2,85,5,5.4,71,4.5,No,Pass
STD-1062,Female,20,2.8,49,6,6.1,60,2.1,No,Fail
STD-1063,Female,21,1.4,99,3,8.3,87,3.6,Yes,Pass
STD-1064,Female,17,3.2,67,4,9.1,57,1.9,Yes,Fail
STD-1065,Male,21,7.8,67,8,5.9,89,4.4,Yes,Fail
STD-1066,Female,15,5.9,43,6,6.7,88,2.2,Yes,Fail
STD-1067,Female,21,1.8,66,5,5.7,56,7.7,Yes,Fail
STD-1068,Female,23,2.8,75,10,6.4,50,6.8,Yes,Pass
STD-1069,Female,23,3.9,61,7,6.6,75,2.7,Yes,Pass
STD-1070,Female,21,2.9,63,4,8.9,52,9.0,No,Fail
STD-1071,Female,17,6.1,53,6,5.6,88,1.6,Yes,Pass
STD-1072,Male,17,1.2,97,3,6.3,81,5.0,Yes,Fail
STD-1073,Female,22,3.7,88,7,9.8,71,1.0,Yes,Pass
